Actual_kW,LSTM_Predicted_kW,Naive_Predicted_kW,MA_Predicted_kW
0.4086666666666667,1.794876,2.018133333333333,1.0793513888888888
0.3762999999999999,0.3407429,0.4086666666666667,1.0805638888888889
0.3972333333333333,0.40257636,0.3762999999999999,1.081936111111111
0.3822333333333333,0.38029194,0.3972333333333333,1.0837416666666666
0.385,0.3731958,0.3822333333333333,1.0849583333333332
0.3795333333333333,0.39564362,0.385,1.0861944444444445
0.3363666666666666,0.45242703,0.3795333333333333,1.0869305555555555
1.0338,0.5149556,0.3363666666666666,1.114611111111111
1.6064333333333332,1.2855635,1.0338,1.1689263888888888
2.3067,1.6090786,1.6064333333333332,1.2037416666666667
2.398033333333333,1.8360496,2.3067,1.2884027777777776
1.4895666666666665,1.8664345,2.398033333333333,1.2890472222222222
1.5108666666666666,1.3105241,1.4895666666666665,1.2704263888888887
1.6402666666666665,1.5167783,1.5108666666666666,1.2562624999999998
1.5645,1.5627373,1.6402666666666665,1.262801388888889
1.5472,1.4622799,1.5645,1.2654458333333334
1.5001666666666666,1.4373627,1.5472,1.2859388888888887
1.5976,1.4482743,1.5001666666666666,1.3245555555555555
1.5977333333333334,1.7943006,1.5976,1.3540555555555553
1.7295666666666667,2.0154068,1.5977333333333334,1.301986111111111
1.8975666666666664,2.0547287,1.7295666666666667,1.3243124999999998
1.6372666666666666,2.15294,1.8975666666666664,1.3172777777777775
0.6121333333333334,1.8744229,1.6372666666666666,1.2647027777777777
0.3832666666666666,0.5797026,0.6121333333333334,1.196583333333333
0.3930999999999999,0.40914693,0.3832666666666666,1.195934722222222
0.3943333333333333,0.40244374,0.3930999999999999,1.1966861111111111
0.354,0.39400697,0.3943333333333333,1.1948847222222223
0.3796333333333333,0.4015712,0.354,1.194776388888889
0.3458666666666666,0.4629608,0.3796333333333333,1.1931458333333333
0.3608,0.5220307,0.3458666666666666,1.1923652777777776
1.1044333333333332,0.64545405,0.3608,1.2243680555555556
0.6398333333333334,1.4860007,1.1044333333333332,1.2079527777777777
1.982933333333333,0.9700011,0.6398333333333334,1.2236402777777777
1.8605,1.8579699,1.982933333333333,1.205048611111111
2.0170666666666666,1.6362045,1.8605,1.1891749999999999
1.2804333333333335,1.8439218,2.0170666666666666,1.180461111111111
0.5046333333333333,1.2056693,1.2804333333333335,1.1385347222222222
0.7856333333333333,0.6780524,0.5046333333333333,1.102925
1.6464666666666665,0.91170806,0.7856333333333333,1.1063402777777778
0.8854666666666666,1.6664683,1.6464666666666665,1.0787680555555554
0.5612333333333335,0.8965155,0.8854666666666666,1.0396458333333334
